,id,age,highest_education,profession,hispanic,weekly_hours_worked,in_college,is_married,schoolmeals_purchases,self_employed,sex,supp_security,reason_unemployment,main_profession,numweeks_schoolmeals,id_2,psu,psu_popsize,net_income,total_food_percent,rent_income_percent,alcbev_percent,bakery_percent,beef_percent,cereal_percent,child_age,housing_type,census_division,eggs_percent,fam_size,food_away_percent,food_home_percent,fresh_fruit_percent,fresh_veg_percent,value_foodstamps,number_foodstamps,non_alc_grocery_percent,milk_percent,number_earners,non_alc_bevs_percent,oils_percent,othdairy_percent,othmeat_percent,members_under18,members_over64,pet_food_percent,pork_percent,procfruit_percent,proc_veg_percent,spouse_race,seafood_percent,smoking_percent,lives_in_MSA,state,sweets_percent,vehicle
4693,379204,45,"Some high school, no degree",Paid employee of a PRIVATE company,No,40.0,,Married,,No,Male,,,110.0,,379204,"Anchorage, AK","125,000 - 330,000",92200.0,0.0697600867678959,,0.0161216919739696,0.0,0.0,0.000857266811279826,0,"House, apartment, flat",Pacific,0.0,2,0.0285154013015184,0.0412446854663774,0.00257744034707158,0.0009644251626898051,,,0.0845986984815618,4.97288503253796e-05,2,0.0046303687635574796,0.00170889370932755,0.0038041214750542296,0.0023744034707158302,0,0,0.0146637744034707,0.0,0.0013930585683297198,0.00044555314533622597,1.0,0.00041171366594360096,0.0142746203904555,Yes,Alaska,0.00165813449023861,1.0
4699,379215,49,Associate’s degree in college,Paid employee of a PRIVATE company,No,40.0,Not at all,Never married,,No,Female,,,103.0,,379215,"Anchorage, AK","125,000 - 330,000",90000.0,0.0567522222222222,,0.0175182222222222,0.000427555555555556,0.0025364444444444397,0.00168711111111111,0,"House, apartment, flat",Pacific,0.0,1,0.0262455555555556,0.0305066666666667,0.0,0.0017275555555555599,,,0.0231111111111111,0.0,1,0.000875333333333333,0.0,0.00225911111111111,0.0,0,0,0.00562466666666667,0.00314311111111111,0.0,0.006572222222222221,,0.0,0.00437955555555556,Yes,Alaska,0.000901333333333333,1.0
4754,379333,43,High school graduate,Paid employee of a PRIVATE company,No,40.0,Not at all,Never married,,No,Male,,,107.0,,379333,"Anchorage, AK","125,000 - 330,000",65000.0,0.116632,,0.028960000000000003,0.0,0.0,0.006285268,0,"House, apartment, flat",Pacific,0.0,1,0.066504,0.050128,0.0,0.001376048,,,0.055999999999999994,4.14615384615385e-05,1,0.00288,0.002196,0.0029920000000000003,0.0,0,0,0.0,0.0,0.0,0.0004,,0.009392,0.0,Yes,Alaska,0.0008426839999999999,1.0
4983,380895,27,Bachelor’s degree,Paid employee of a PRIVATE company,No,40.0,Not at all,Never married,,No,Male,,,103.0,,380895,"Anchorage, AK","125,000 - 330,000",83387.8,0.094929474095731,,0.0068719884683370895,0.00108816877289004,0.0,0.000807552183892608,0,"House, apartment, flat",Pacific,0.000807552183892608,2,0.0468255548173714,0.0481039192783597,0.0036698413916664103,0.00286540716987377,,,0.10912867349900099,2.27251468440227e-05,2,0.00258167261877637,0.0,0.00108816877289004,0.0,0,0,0.0,0.0,0.000264490489016379,0.000543061694876229,,0.00202667536498145,0.0,Yes,Alaska,0.0,1.0
5053,381053,60,High school graduate,Self-employed,No,40.0,Not at all,Divorced,,Yes,Female,,,206.0,,381053,"Anchorage, AK","125,000 - 330,000",64132.4,0.12739127149459598,,0.0118663889079467,0.0133348940629074,0.0027533630427054,0.0044429997941758,0,"House, apartment, flat",Pacific,0.00144795891000493,1,0.00891499460491109,0.11847627688968401,0.0103542736588682,0.00854530003555145,,,0.0567575827506845,9.66982367726765e-05,1,0.009601461351828409,0.0,0.00494305031466154,0.0018116047426885603,0,0,0.00217413569428245,0.00200258184630546,0.00687431625824077,0.00551854382496211,,0.00308122321946473,0.0,Yes,Alaska,0.00411287742233255,1.0
5131,381209,73,Bachelor’s degree,,No,40.0,Not at all,Married,,No,Female,,Retired,930.0,,381209,"Anchorage, AK","125,000 - 330,000",78556.0,0.18653368297774803,,0.0137122562248587,0.0117330312134019,0.0127921482763888,0.006576455012984371,0,"House, apartment, flat",Pacific,0.00122129436325679,2,0.0364071490401752,0.150126533937573,0.0323692652375376,0.00737741229186822,,,0.29787667396507,7.81608024848516e-05,1,0.00306151026019655,0.0069769336524262895,0.0102469575843984,0.0,0,2,0.0,0.0117959162890168,0.00489179693467081,0.0010558073221650802,1.0,0.0,0.0,Yes,Alaska,0.00568613473191099,2.0
5189,381325,67,Some college but no degree,Paid employee of a PRIVATE company,No,40.0,Not at all,Married,,No,Male,,,107.0,,381325,"Anchorage, AK","125,000 - 330,000",173600.0,0.0933893715437788,,0.00878114055299539,0.00563953928571429,0.0,0.00184366359447005,0,"House, apartment, flat",Pacific,0.00118491255760369,2,0.0284942102534562,0.0648951612903226,0.0034312211981566802,0.008424539170506909,,,0.0419354838709677,4.19354838709677e-05,2,0.00826129032258064,0.00168191244239631,0.00491543778801843,0.0,0,2,0.00469984596774194,0.008354930760368659,0.00172983870967742,0.0010154377880184301,1.0,0.0,0.0,Yes,Alaska,0.000739861751152074,3.0
5285,381511,61,High school graduate,Paid employee of a PRIVATE company,No,32.0,Not at all,Divorced,,No,Female,,,110.0,,381511,"Anchorage, AK","125,000 - 330,000",14046.0,0.327859888936352,,0.0,0.0,0.0270254876833262,0.0231197493948455,0,"House, apartment, flat",Pacific,0.0196027338744126,1,0.0,0.327859888936352,0.0750049836252314,0.0221201765627225,78.0,5.0,0.0370212160045565,0.000170511177559448,1,0.0,0.0,0.0111063648013669,0.0,0,0,0.0,0.0,0.0,0.0301537804357112,,0.0,0.0,Yes,Alaska,0.05216289335042,1.0
5310,381568,61,High school graduate,Paid employee of a PRIVATE company,No,43.0,Not at all,Never married,,No,Male,,,111.0,,381568,"Anchorage, AK","125,000 - 330,000",129112.2,0.0800386020840788,,0.0,0.0100083493271743,0.0049779958826509,0.00261385058886767,0,"House, apartment, flat",Pacific,0.000400736723562917,2,0.0102600683746385,0.0697785337094403,0.00435373264493983,0.0006021119615342309,,,0.0201375237971315,1.7736511344396602e-05,2,0.0054693514633009106,0.00106527500886826,0.00170766201799675,0.0010048624374768599,0,0,0.0117280938594494,0.00758379146199972,0.000514616434388075,0.00296514767775625,,0.00201173862733344,0.0236394391854526,Yes,Alaska,0.0041201373688931,4.0
5376,381716,31,Master’s or greater,A Federal government employee,No,40.0,Not at all,Never married,,Yes,Female,,,103.0,,381716,"Anchorage, AK","125,000 - 330,000",50010.0,0.109864427114577,,0.0194909018196361,0.0037328534293141397,0.0,0.0056824635072985396,0,"House, apartment, flat",Pacific,0.0,1,0.0363875224955009,0.0734769046190762,0.0142087582483503,0.0239256148770246,,,0.10397920415916802,4.9690061987602504e-05,1,0.0,0.0,0.013252149570086,0.0,0,0,0.0,0.0,0.0,0.00238112377524495,,0.0,0.0026618676264747103,Yes,Alaska,0.000519896020795841,1.0
5522,383117,35,Master’s or greater,A Federal government employee,No,40.0,Not at all,Divorced,,No,Male,,,103.0,,383117,"Anchorage, AK","125,000 - 330,000",113982.8,0.0662757844165962,-1.18386282842675,0.0228857336370049,0.00439043399530455,0.0308283355032514,0.00105710738813224,0,"House, apartment, flat",Pacific,0.000942863484666108,1,0.0,0.0662757844165962,0.00169200914523946,0.000956111799324108,,,0.0456209182438052,1.31103113803135e-05,1,0.00240583509090845,0.00126078882076945,0.0,0.0012364546229782,0,0,0.0,0.00162813529760631,0.00250265636569728,0.0,,0.0,0.0,Yes,Alaska,0.0008190095347719129,1.0
5736,383578,42,Master’s or greater,Paid employee of a PRIVATE company,No,49.0,Not at all,Married,,Yes,Male,,,101.0,,383578,"Anchorage, AK","125,000 - 330,000",279510.0,0.0443202747665558,0.22324782655361203,0.0025115380487281303,0.00113298271975958,0.0,0.00119716646989374,3,"House, apartment, flat",Pacific,0.0006502092948373941,3,0.0201853243175557,0.024134950449000003,0.00198690565632714,0.0,,,0.0502307609745626,2.0518049443669298e-05,2,0.0,0.0013180923759436199,0.00232363779471217,0.0,1,0,0.00221201388143537,0.0,0.0,0.0,1.0,0.0,0.000937640871525169,Yes,Alaska,0.00467611176702086,2.0
5744,383597,54,Master’s or greater,Paid employee of a PRIVATE company,No,12.0,Not at all,Married,,No,Female,,,104.0,,383597,"Anchorage, AK","125,000 - 330,000",73916.0,0.20369156474917496,,0.0,0.00987012284214514,0.00338032361058499,0.00886763352995292,0,"House, apartment, flat",Pacific,0.00182206829373884,3,0.0805366321229504,0.123154932626224,0.0048400887493912,0.00907868391146707,,,0.0879376589642297,0.000148073488825153,1,0.00334866605335787,0.0018150332810217,0.0136655122030413,0.00583202554250771,0,2,0.0152906001407003,0.00617674116564749,0.00234617674116565,0.0021808539423129,1.0,0.0042350776557173,0.0,Yes,Alaska,0.0263250175875318,2.0
5750,383617,72,High school graduate,,No,,Not at all,Divorced,,No,Female,,Retired,930.0,,383617,"Anchorage, AK","125,000 - 330,000",19100.0,0.41146701570680605,,0.0,0.0344780827225131,0.0233455497382199,0.00270890052356021,0,"House, apartment, flat",Pacific,0.0103183246073298,1,0.0,0.41146701570680605,0.0108764397905759,0.0195204188481675,,,0.476439790575916,9.3717277486911e-05,0,0.00543243455497382,0.0198198952879581,0.116085221989529,0.0190303664921466,0,1,0.0,0.0115570680628272,0.0125916230366492,0.008290406282722509,,0.0,0.0,Yes,Alaska,0.0469225130890052,1.0
